gene,ensembl_id,chrom,start,end,mean_phylop_100way
DFFB,ENSG00000169598,chr1,3857267,3885429,-0.09560829119203182
DFFA,ENSG00000160049,chr1,10456522,10472549,0.040052674113683163
BAK1,ENSG00000030110,chr6,33572547,33580305,0.05856047187909255
BAD,ENSG00000002330,chr11,64269828,64291946,0.12967216008098081
BBC3,ENSG00000105327,chr19,47220822,47233019,0.17347691555546446
PMAIP1,ENSG00000141682,chr18,59899644,59904305,-0.1063956390770221
BID,ENSG00000015475,chr22,17734138,17774770,-0.16037601797762682
MSN,ENSG00000147065,chrX,65588377,65741936,0.2444283992843793
PPP3CA,ENSG00000138814,chr4,101023409,101348278,0.09009069743699291
PTGS2,ENSG00000073756,chr1,186671791,186680922,0.8810467010513635
CDH2,ENSG00000170558,chr18,27932879,28177946,0.1497212255396769
PTGER4,ENSG00000171522,chr5,40679915,40693735,0.5427346016488509
PIAS3,ENSG00000131788,chr1,145848521,145859836,0.7481349801361025
RDX,ENSG00000137710,chr11,109864295,110296712,0.11347043303287511
SPTLC2,ENSG00000100596,chr14,77505997,77616672,0.13900299968090607
CCND1,ENSG00000110092,chr11,69641143,69654474,0.5152046986220088
GUCY1A2,ENSG00000152402,chr11,106674019,107018476,0.07403673373045866
GAB1,ENSG00000109458,chr4,143336402,143474565,0.23589048282329567
EZR,ENSG00000092820,chr6,158765741,158819413,-0.08542623330826128
RYR1,ENSG00000196218,chr19,38433691,38595273,0.3063383242145782
CDK2,ENSG00000123374,chr12,55966781,55972789,1.1489578187583223
PTGER3,ENSG00000050628,chr1,70852353,71047816,0.01916669041368443
ICAM1,ENSG00000090339,chr19,10271093,10286615,-0.15383353059570165
CDK4,ENSG00000135446,chr12,57747722,57756013,0.6636156042576288
NOS2,ENSG00000007171,chr17,27756766,27800758,0.148829607786052
ADCY4,ENSG00000129467,chr14,24318349,24335093,0.5769734064058767
F7,ENSG00000057593,chr13,113105762,113120685,-0.41568790507230446
CYCS,ENSG00000172115,chr7,25118656,25125266,0.22298394316944026
DUSP1,ENSG00000120129,chr5,172766992,172771198,1.3757811218021871
F10,ENSG00000126218,chr13,113122788,113149531,0.06102276845755287
SPTLC1,ENSG00000090054,chr9,92000087,92115433,0.059201003497641874
PTGER2,ENSG00000125384,chr14,52314305,52329822,0.22268863368627959
NOX1,ENSG00000007952,chrX,100843324,100874464,0.39146355486480405
SMPD1,ENSG00000166311,chr11,6390414,6394998,1.2170666629581153
CSF2RA,ENSG00000292357,chrY,1268779,1325373,-0.16816530049798042
GADD45A,ENSG00000116717,chr1,67685201,67688334,0.9786897530992659
F2RL1,ENSG00000164251,chr5,76818933,76835315,0.1778713046441436
CDKN1A,ENSG00000124762,chr6,36676441,36687397,0.08338610020901789
MMP1,ENSG00000196611,chr11,102789401,102798160,0.09448908942116681
SMPD2,ENSG00000135587,chr6,109440678,109443920,0.6955403676064158
PTGER1,ENSG00000160951,chr19,14472466,14477272,-0.04958204463171036
TPSAB1,ENSG00000172236,chr16,1239266,1242555,-0.7759954302219519
